강,동물명,멸종위기종,야생동물국제거래협약(CITES),천연기념물,발견된 주소,위도,경도,구조일자,발생원인
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 울주군 온양읍 운화리 311-1,35.41052778,129.2675,2023-06-03,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 울주군 언양읍 직동리 445-34,35.582,129.1364444,2023-06-04,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 청량읍 삼정리 산96-10,35.49125,129.2296944,2023-06-06,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 북구 창평동 1149-3,35.61072222,129.3518611,2023-06-07,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 북구 산하동 933,35.64261111,129.4303333,2023-06-08,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 웅촌면 검단리 164-9,35.46213889,129.1891389,2023-06-18,차량과의 충돌
포유강(Mammalia),너구리,해당없음,해당없음,해당없음,울산 북구 양정동 50-7,35.55106809,129.383771,2023-07-06,차량과의 충돌
포유강(Mammalia),족제비,해당없음,해당없음,해당없음,울산 남구 삼산동 1487-10,35.54841667,129.3291667,2023-07-08,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 중구 교동 130-3,35.56288889,129.31475,2023-07-11,차량과의 충돌
조강(Aves),어치,해당없음,해당없음,해당없음,울산 남구 무거동 702,35.54225,129.2563056,2023-07-18,차량과의 충돌
조강(Aves),집비둘기,해당없음,해당없음,해당없음,울산 울주군 범서읍 굴화리 377-21,35.55552778,129.2599167,2023-07-18,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 남구 무거동 128-5,35.55230556,129.2709167,2023-07-19,차량과의 충돌
조강(Aves),꿩,해당없음,해당없음,해당없음,울산 울주군 청량읍 중리 산124-20,35.46566667,129.2469444,2023-07-23,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 남구 무거동 1280,35.54430556,129.2942222,2023-07-27,차량과의 충돌
조강(Aves),흰뺨검둥오리,해당없음,해당없음,해당없음,울산 울주군 범서읍 구영리 207-1,35.5728056,129.243333,2023-08-01,차량과의 충돌
조강(Aves),괭이갈매기,해당없음,해당없음,해당없음,울산광역시 울주군 청량읍 용암리 937,35.4778056,129.333861,2023-08-12,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 동구 주전동 379,35.5615207,129.451667,2023-08-13,차량과의 충돌
포유강(Mammalia),노루,해당없음,해당없음,해당없음,울산광역시 북구 양정동 630-1,35.5393056,129.386528,2023-08-14,차량과의 충돌
조강(Aves),멧비둘기,해당없음,해당없음,해당없음,울산 울주군 온양읍 망양리 산44-5,35.451,129.285528,2023-08-16,차량과의 충돌
조강(Aves),흰뺨검둥오리,해당없음,해당없음,해당없음,울산광역시 북구 상방로 9,35.5925,129.35925,2023-08-17,차량과의 충돌
조강(Aves),참새,해당없음,해당없음,해당없음,울산 북구 두부곡1길 25 중앙도서관,35.5843611,129.36775,2023-08-23,차량과의 충돌
조강(Aves),집비둘기,해당없음,해당없음,해당없음,울산 북구 달천동 1-28,35.6343749,129.329697,2023-08-26,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 북구 화봉동 1300-36,35.5861667,129.358306,2023-08-26,차량과의 충돌
조강(Aves),흰뺨검둥오리,해당없음,해당없음,해당없음,울산광역시 중구 남외동 952-4,35.5649167,129.342361,2023-08-27,차량과의 충돌
조강(Aves),황로,해당없음,부속서 3종,해당없음,울산광역시 울주군 청량읍 문죽리 산40-4,35.5281389,129.273472,2023-09-04,차량과의 충돌
포유강(Mammalia),노루,해당없음,해당없음,해당없음,울산광역시 울주군 웅촌면 대복리 110,35.4971389,129.219167,2023-09-05,차량과의 충돌
조강(Aves),솔부엉이,해당없음,부속서 2종,324-3,울산광역시 중구 우정동 526,35.56475,129.309028,2023-09-08,차량과의 충돌
조강(Aves),집비둘기,해당없음,해당없음,해당없음,울산광역시 동구 서부동 248-21,35.5249444,129.426472,2023-09-08,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 남구 선암동 735,35.51475,129.314611,2023-09-08,차량과의 충돌
조강(Aves),집비둘기,해당없음,해당없음,해당없음,울산 남구 신정동 479-31,35.5461944,129.309861,2023-09-11,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 남구 어은로 34,35.5519722,129.274806,2023-09-12,차량과의 충돌
포유강(Mammalia),수달,1급,부속서 1종,해당없음,울산광역시 울주군 온산읍 덕신로 180,35.433416,129.30025,2023-09-18,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 중구 장현동 371,35.5936389,129.342583,2023-10-03,차량과의 충돌
포유강(Mammalia),족제비,해당없음,해당없음,해당없음,울산 중구 다운동 600-5,35.54025,129.271139,2023-10-03,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 남구 신정동 984-6,35.5182778,129.301139,2023-10-05,차량과의 충돌
조강(Aves),직박구리,해당없음,해당없음,해당없음,울산 중구 성안동 403-15,35.5793056,129.32,2023-10-09,차량과의 충돌
포유강(Mammalia),너구리,해당없음,해당없음,해당없음,울산 울주군 삼남읍 교동리 102-4,35.5548056,129.127778,2023-10-11,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산 울주군 상북면 산전리 233,35.5935556,129.098944,2023-10-20,차량과의 충돌
포유강(Mammalia),너구리,해당없음,해당없음,해당없음,울산 중구 복산동 698,35.5674722,129.325861,2023-10-26,차량과의 충돌
조강(Aves),새매,2 급,부속서 2종,323-4,울산 중구 교동 120,35.5661944,129.314222,2023-10-26,차량과의 충돌
조강(Aves),집비둘기,해당없음,해당없음,해당없음,울산광역시 남구 달동 1357-1,35.5387222,129.328806,2023-11-02,차량과의 충돌
조강(Aves),청둥오리,해당없음,해당없음,해당없음,울산광역시 동구 일산동 988,35.4965833,129.429111,2023-11-12,차량과의 충돌
조강(Aves),떼까마귀,해당없음,해당없음,해당없음,울산광역시 중구 동동 81,35.5797222,129.347944,2023-11-16,차량과의 충돌
조강(Aves),집비둘기,해당없음,해당없음,해당없음,울산광역시 남구 무거동 461,35.5486111,129.263278,2023-11-27,차량과의 충돌
조강(Aves),흰죽지,해당없음,해당없음,해당없음,울산광역시 울주군 청량읍 상남리 985-11,35.4829167,129.308806,2023-12-03,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 온양읍 운화리 400,35.4171944,129.255806,2023-12-04,차량과의 충돌
조강(Aves),재갈매기,해당없음,해당없음,해당없음,울산광역시 북구 명촌동 433-18,35.5464167,129.364361,2023-12-05,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 삼남읍 신화리 1527-56,35.5531389,129.142028,2023-12-08,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 온산읍 덕신리 848-5,35.4428889,129.301556,2023-12-14,차량과의 충돌
조강(Aves),말똥가리,해당없음,부속서 2종,해당없음,울산광역시 울주군 웅촌면 초천리 308-1,35.46025,129.215667,2023-12-24,차량과의 충돌
조강(Aves),독수리,2 급,부속서 2종,243-1,울산광역시 울주군 청량읍 삼정리 373-2,35.4895556,129.264972,2023-12-25,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 북구 신현동 산77-2,35.5951111,129.424111,2023-12-29,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 서생면 대송리 313-8,35.3638056,129.355833,2023-12-29,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 청량읍 문죽리 121,35.5121944,129.27225,2023-12-31,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 범서읍 입암리 982-1,35.5723889,129.213111,2024-01-05,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 청량읍 율리 416-4,35.5151944,129.238194,2024-01-06,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 온양읍 외광리 436-2,35.4354167,129.248333,2024-01-11,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 북구 동해안로 1466,35.6166944,129.447889,2024-01-13,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 범서읍 두산리 산209-1,35.6053889,129.280389,2024-01-15,차량과의 충돌
조강(Aves),집비둘기,해당없음,해당없음,해당없음,울산광역시 북구 명촌2길 7,35.56025,129.358111,2024-01-16,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 북구 송정동 산17,35.6100556,129.379806,2024-01-19,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 범서읍 두산리 산282-4,35.6181944,129.27875,2024-01-21,차량과의 충돌
조강(Aves),집비둘기,해당없음,해당없음,해당없음,울산광역시 북구 연암동 370,35.5865,129.367306,2024-01-27,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 삼동면 조일리 1224,35.5010556,129.100444,2024-02-03,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 동구 주전동 677,35.5532222,129.455194,2024-02-11,차량과의 충돌
포유강(Mammalia),너구리,해당없음,해당없음,해당없음,울산광역시 중구 반구동 401-51,35.5503889,129.348694,2024-02-20,차량과의 충돌
포유강(Mammalia),너구리,해당없음,해당없음,해당없음,울산광역시 동구 동진로 87,35.4893889,129.4325,2024-03-03,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 북구 정자동 562-2,35.6119939,129.441807,2024-03-07,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 동구 서부동 599,35.5378611,129.423167,2024-03-08,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 삼남읍 방기리 241-1,35.5017222,129.092972,2024-03-15,차량과의 충돌
조강(Aves),떼까마귀,해당없음,해당없음,해당없음,울산광역시 남구 눌재로 24,35.5505278,129.279444,2024-03-20,차량과의 충돌
조강(Aves),수리부엉이,2 급,부속서 2종,324-2,울산광역시 울주군 온양읍 고산리 879-1,35.4271389,129.2755,2024-03-27,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 북구 화봉동 1327,35.5833611,129.349167,2024-03-27,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 중구 함월12길 50,35.5752222,129.303583,2024-03-29,차량과의 충돌
포유강(Mammalia),노루,해당없음,해당없음,해당없음,울산광역시 동구 방어동 1068-1,35.481861,129.411611,2024-04-02,차량과의 충돌
포유강(Mammalia),고라니,해당없음,해당없음,해당없음,울산광역시 울주군 온산읍 방도리 525-6,35.441861,129.333778,2024-04-04,차량과의 충돌
